This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.1.24)  31 AUG 2023 14:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\scratchdimen=\dimen171
\scratchbox=\box96
\nofMPsegments=\count294
\nofMParguments=\count295
\everyMPshowfont=\toks24
\MPscratchCnt=\count296
\MPscratchDim=\dimen172
\MPnumerator=\count297
\makeMPintoPDFobject=\count298
\everyMPtoPDFconversion=\toks25
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 51.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 51.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./intr
o.tex)pdfTeX warning (ext4): destination with the same identifier (name{page.1}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 \newpage
              [1] (./theory.tex [2]) (./exps_intro.tex
Overfull \hbox (43.36748pt too wide) in paragraph at lines 14--15
[]\T2A/cmr/m/n/14.4 Размер бат-ча(подвыборки для под-сче-та гра-ди-ен-та в SGD)
[\T2A/cmr/m/sl/14.4 batch_size\T2A/cmr/m/n/14.4 ]: 10000 
 []

[3]) (./exp0.tex
Underfull \hbox (badness 1917) in paragraph at lines 17--18
\T2A/cmr/m/n/14.4 В хо-де экс-пе-ри-мен-та бы-ла по-лу-че-на сле-ду-ю-щая сред-
няя ошиб-ка:
 []

[4]) (./exp1.tex
\myimage=\box97
<./experiment1/alpha/gd_loss__iters.pdf, id=193, 502.22443pt x 338.80202pt>
File: ./experiment1/alpha/gd_loss__iters.pdf Graphic file (type pdf)
<use ./experiment1/alpha/gd_loss__iters.pdf>
Package pdftex.def Info: ./experiment1/alpha/gd_loss__iters.pdf  used on input 
line 19.
(pdftex.def)             Requested size: 227.62204pt x 153.55547pt.
<./experiment1/alpha/gd_loss_time.pdf, id=194, 502.22443pt x 338.80202pt>
File: ./experiment1/alpha/gd_loss_time.pdf Graphic file (type pdf)
<use ./experiment1/alpha/gd_loss_time.pdf>
Package pdftex.def Info: ./experiment1/alpha/gd_loss_time.pdf  used on input li
ne 24.
(pdftex.def)             Requested size: 227.62204pt x 153.55547pt.
<./experiment1/alpha/gd_loss__iters_big_alphas.pdf, id=197, 497.11157pt x 336.9
5172pt>
File: ./experiment1/alpha/gd_loss__iters_big_alphas.pdf Graphic file (type pdf)

<use ./experiment1/alpha/gd_loss__iters_big_alphas.pdf>
Package pdftex.def Info: ./experiment1/alpha/gd_loss__iters_big_alphas.pdf  use
d on input line 33.
(pdftex.def)             Requested size: 364.19664pt x 246.86731pt.
<./experiment1/alpha/gd_acc_iters.pdf, id=198, 502.22443pt x 333.85353pt>
File: ./experiment1/alpha/gd_acc_iters.pdf Graphic file (type pdf)
<use ./experiment1/alpha/gd_acc_iters.pdf>
Package pdftex.def Info: ./experiment1/alpha/gd_acc_iters.pdf  used on input li
ne 44.
(pdftex.def)             Requested size: 227.62204pt x 151.31265pt.
<./experiment1/alpha/gd_acc_time.pdf, id=199, 502.22443pt x 333.85353pt>
File: ./experiment1/alpha/gd_acc_time.pdf Graphic file (type pdf)
<use ./experiment1/alpha/gd_acc_time.pdf>
Package pdftex.def Info: ./experiment1/alpha/gd_acc_time.pdf  used on input lin
e 49.
(pdftex.def)             Requested size: 227.62204pt x 151.31265pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[5] [6 <./experiment1/alpha/gd_loss__iters.pdf> <./experiment1/alpha/gd_loss_ti
me.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment1/alpha/gd_loss_
time.pdf): PDF inclusion: multiple pdfs with page group included in a single pa
ge
> <./experiment1/alpha/gd_loss__iters_big_alphas.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment1/alpha/gd_loss_
_iters_big_alphas.pdf): PDF inclusion: multiple pdfs with page group included i
n a single page
>]
<./experiment1/beta/gd_loss_time.pdf, id=306, 502.22443pt x 338.81647pt>
File: ./experiment1/beta/gd_loss_time.pdf Graphic file (type pdf)
<use ./experiment1/beta/gd_loss_time.pdf>
Package pdftex.def Info: ./experiment1/beta/gd_loss_time.pdf  used on input lin
e 63.
(pdftex.def)             Requested size: 227.62204pt x 153.56201pt.
<./experiment1/beta/gd_acc_time.pdf, id=307, 502.22443pt x 333.85353pt>
File: ./experiment1/beta/gd_acc_time.pdf Graphic file (type pdf)
<use ./experiment1/beta/gd_acc_time.pdf>
Package pdftex.def Info: ./experiment1/beta/gd_acc_time.pdf  used on input line
 68.
(pdftex.def)             Requested size: 227.62204pt x 151.31265pt.
 [7 <./experiment1/alpha/gd_acc_iters.pdf> <./experiment1/alpha/gd_acc_time.pdf


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment1/alpha/gd_acc_t
ime.pdf): PDF inclusion: multiple pdfs with page group included in a single pag
e
> <./experiment1/beta/gd_loss_time.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment1/beta/gd_loss_t
ime.pdf): PDF inclusion: multiple pdfs with page group included in a single pag
e
> <./experiment1/beta/gd_acc_time.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment1/beta/gd_acc_ti
me.pdf): PDF inclusion: multiple pdfs with page group included in a single page

>]
<./experiment1/w_0/gd_loss_iters.pdf, id=456, 502.71251pt x 333.85353pt>
File: ./experiment1/w_0/gd_loss_iters.pdf Graphic file (type pdf)
<use ./experiment1/w_0/gd_loss_iters.pdf>
Package pdftex.def Info: ./experiment1/w_0/gd_loss_iters.pdf  used on input lin
e 84.
(pdftex.def)             Requested size: 364.19664pt x 241.87204pt.
<./experiment1/w_0/gd_acc_iters.pdf, id=460, 497.59966pt x 333.85353pt>
File: ./experiment1/w_0/gd_acc_iters.pdf Graphic file (type pdf)
<use ./experiment1/w_0/gd_acc_iters.pdf>
Package pdftex.def Info: ./experiment1/w_0/gd_acc_iters.pdf  used on input line
 99.
(pdftex.def)             Requested size: 364.19664pt x 244.34781pt.
 [8 <./experiment1/w_0/gd_loss_iters.pdf>]) (./exp2.tex [9 <./experiment1/w_0/g
d_acc_iters.pdf>]
<./experiment2/alpha/sgd_loss__iters.pdf, id=553, 502.22443pt x 338.665pt>
File: ./experiment2/alpha/sgd_loss__iters.pdf Graphic file (type pdf)
<use ./experiment2/alpha/sgd_loss__iters.pdf>
Package pdftex.def Info: ./experiment2/alpha/sgd_loss__iters.pdf  used on input
 line 14.
(pdftex.def)             Requested size: 227.62204pt x 153.49336pt.
<./experiment2/alpha/sgd_acc_time.pdf, id=554, 502.22443pt x 338.61166pt>
File: ./experiment2/alpha/sgd_acc_time.pdf Graphic file (type pdf)
<use ./experiment2/alpha/sgd_acc_time.pdf>
Package pdftex.def Info: ./experiment2/alpha/sgd_acc_time.pdf  used on input li
ne 19.
(pdftex.def)             Requested size: 227.62204pt x 153.4692pt.
<./experiment2/beta/sgd_loss__iters.pdf, id=558, 497.72322pt x 335.95961pt>
File: ./experiment2/beta/sgd_loss__iters.pdf Graphic file (type pdf)
<use ./experiment2/beta/sgd_loss__iters.pdf>
Package pdftex.def Info: ./experiment2/beta/sgd_loss__iters.pdf  used on input 
line 35.
(pdftex.def)             Requested size: 227.62204pt x 153.64105pt.
<./experiment2/beta/sgd_acc_time.pdf, id=559, 497.72322pt x 336.11267pt>
File: ./experiment2/beta/sgd_acc_time.pdf Graphic file (type pdf)
<use ./experiment2/beta/sgd_acc_time.pdf>
Package pdftex.def Info: ./experiment2/beta/sgd_acc_time.pdf  used on input lin
e 40.
(pdftex.def)             Requested size: 227.62204pt x 153.71106pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[10 <./experiment2/alpha/sgd_loss__iters.pdf> <./experiment2/alpha/sgd_acc_time
.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/alpha/sgd_acc_
time.pdf): PDF inclusion: multiple pdfs with page group included in a single pa
ge
>]
Overfull \hbox (33.78487pt too wide) in paragraph at lines 47--49
[]\T2A/cmr/m/n/14.4 Исследуем accuracy. Наи-луч-шим ока-зал-ся $\OML/cmm/m/it/1
4.4 ^^L \OT1/cmr/m/n/14.4 = 0\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 0347$ \T2A/c
mr/m/n/14.4 ($\OML/cmm/m/it/14.4 accuracy \OT1/cmr/m/n/14.4 =  0\OML/cmm/m/it/1
4.4 :\OT1/cmr/m/n/14.4 8141$\T2A/cmr/m/n/14.4 ),
 []

<./experiment2/w_0/sgd_loss_time.pdf, id=637, 498.85434pt x 331.90877pt>
File: ./experiment2/w_0/sgd_loss_time.pdf Graphic file (type pdf)
<use ./experiment2/w_0/sgd_loss_time.pdf>
Package pdftex.def Info: ./experiment2/w_0/sgd_loss_time.pdf  used on input lin
e 55.
(pdftex.def)             Requested size: 318.66946pt x 212.02585pt.
<./experiment2/w_0/sgd_acc_time.pdf, id=638, 494.38452pt x 331.90877pt>
File: ./experiment2/w_0/sgd_acc_time.pdf Graphic file (type pdf)
<use ./experiment2/w_0/sgd_acc_time.pdf>
Package pdftex.def Info: ./experiment2/w_0/sgd_acc_time.pdf  used on input line
 63.
(pdftex.def)             Requested size: 318.66946pt x 213.94023pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[11 <./experiment2/beta/sgd_loss__iters.pdf> <./experiment2/beta/sgd_acc_time.p
df

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/beta/sgd_acc_t
ime.pdf): PDF inclusion: multiple pdfs with page group included in a single pag
e
> <./experiment2/w_0/sgd_loss_time.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/w_0/sgd_loss_t
ime.pdf): PDF inclusion: multiple pdfs with page group included in a single pag
e
>]
<./experiment2/batch_size/sgd_loss_iters.pdf, id=752, 556.53294pt x 444.57129pt
>
File: ./experiment2/batch_size/sgd_loss_iters.pdf Graphic file (type pdf)
<use ./experiment2/batch_size/sgd_loss_iters.pdf>
Package pdftex.def Info: ./experiment2/batch_size/sgd_loss_iters.pdf  used on i
nput line 76.
(pdftex.def)             Requested size: 227.62204pt x 181.82768pt.
<./experiment2/batch_size/sgd_acc_time.pdf, id=753, 556.53294pt x 441.03647pt>
File: ./experiment2/batch_size/sgd_acc_time.pdf Graphic file (type pdf)
<use ./experiment2/batch_size/sgd_acc_time.pdf>
Package pdftex.def Info: ./experiment2/batch_size/sgd_acc_time.pdf  used on inp
ut line 81.
(pdftex.def)             Requested size: 227.62204pt x 180.38196pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[12 <./experiment2/w_0/sgd_acc_time.pdf>]) (./exp3.tex [13 <./experiment2/batch
_size/sgd_loss_iters.pdf> <./experiment2/batch_size/sgd_acc_time.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/batch_size/sgd
_acc_time.pdf): PDF inclusion: multiple pdfs with page group included in a sing
le page
>]
<./experiment3/loss_time.pdf, id=881, 356.82684pt x 335.95988pt>
File: ./experiment3/loss_time.pdf Graphic file (type pdf)
<use ./experiment3/loss_time.pdf>
Package pdftex.def Info: ./experiment3/loss_time.pdf  used on input line 26.
(pdftex.def)             Requested size: 227.62204pt x 214.31639pt.
<./experiment3/acc_time.pdf, id=882, 356.82684pt x 336.31944pt>
File: ./experiment3/acc_time.pdf Graphic file (type pdf)
<use ./experiment3/acc_time.pdf>
Package pdftex.def Info: ./experiment3/acc_time.pdf  used on input line 31.
(pdftex.def)             Requested size: 227.62204pt x 214.54576pt.

Underfull \hbox (badness 10000) in paragraph at lines 37--48

 []

[14 <./experiment3/loss_time.pdf> <./experiment3/acc_time.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment3/acc_time.pdf):
 PDF inclusion: multiple pdfs with page group included in a single page
>]) (./exp4.tex
Underfull \hbox (badness 10000) in paragraph at lines 28--41

 []

[15]) (./exp5.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []

[16]
Underfull \hbox (badness 10000) in paragraph at lines 29--44

 []


Overfull \hbox (42.6483pt too wide) in paragraph at lines 29--44
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--44

 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 52--53

 []

<./experiment5/mindf_time.pdf, id=982, 343.41737pt x 332.41064pt>
File: ./experiment5/mindf_time.pdf Graphic file (type pdf)
<use ./experiment5/mindf_time.pdf>
Package pdftex.def Info: ./experiment5/mindf_time.pdf  used on input line 57.
(pdftex.def)             Requested size: 204.85844pt x 198.29652pt.
<./experiment5/mindf_acc.pdf, id=983, 380.64395pt x 333.38303pt>
File: ./experiment5/mindf_acc.pdf Graphic file (type pdf)
<use ./experiment5/mindf_acc.pdf>
Package pdftex.def Info: ./experiment5/mindf_acc.pdf  used on input line 62.
(pdftex.def)             Requested size: 227.62204pt x 199.35986pt.

Underfull \hbox (badness 10000) in paragraph at lines 70--71

 []

[18 <./experiment5/mindf_time.pdf> <./experiment5/mindf_acc.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment5/mindf_acc.pdf)
: PDF inclusion: multiple pdfs with page group included in a single page
>]
<./experiment5/maxdf_time.pdf, id=1059, 343.41737pt x 332.41064pt>
File: ./experiment5/maxdf_time.pdf Graphic file (type pdf)
<use ./experiment5/maxdf_time.pdf>
Package pdftex.def Info: ./experiment5/maxdf_time.pdf  used on input line 76.
(pdftex.def)             Requested size: 204.85844pt x 198.29652pt.
<./experiment5/maxdf_acc.pdf, id=1060, 387.6702pt x 332.41064pt>
File: ./experiment5/maxdf_acc.pdf Graphic file (type pdf)
<use ./experiment5/maxdf_acc.pdf>
Package pdftex.def Info: ./experiment5/maxdf_acc.pdf  used on input line 81.
(pdftex.def)             Requested size: 227.62204pt x 195.18222pt.

Overfull \hbox (3.04219pt too wide) in paragraph at lines 74--84
[]$[]$ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 92--115

 []

[19 <./experiment5/maxdf_time.pdf> <./experiment5/maxdf_acc.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment5/maxdf_acc.pdf)
: PDF inclusion: multiple pdfs with page group included in a single page
>]
Overfull \hbox (13.97522pt too wide) in paragraph at lines 118--119
[]\T2A/cmr/m/n/14.4 Из расмот-рен-ных па-ра-мет-ров наи-луч-ши-ми яв-ля-ют-ся $
\OML/cmm/m/it/14.4 min[]df \OT1/cmr/m/n/14.4 =  0\OML/cmm/m/it/14.4 :\OT1/cmr/m
/n/14.4 0001$
 []

) (./exp6.tex [20]
<conf_m.pdf, id=1142, 391.58055pt x 336.11133pt>
File: conf_m.pdf Graphic file (type pdf)
<use conf_m.pdf>
Package pdftex.def Info: conf_m.pdf  used on input line 21.
(pdftex.def)             Requested size: 318.66946pt x 273.53595pt.

Underfull \hbox (badness 10000) in paragraph at lines 25--27

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--29

 []

[21 <./conf_m.pdf>]) (./concl.tex [22]) [23]
<./experiment1/beta/gd_loss__iters.pdf, id=1201, 502.22443pt x 338.81647pt>
File: ./experiment1/beta/gd_loss__iters.pdf Graphic file (type pdf)
<use ./experiment1/beta/gd_loss__iters.pdf>
Package pdftex.def Info: ./experiment1/beta/gd_loss__iters.pdf  used on input l
ine 75.
(pdftex.def)             Requested size: 227.62204pt x 153.56201pt.
<./experiment1/beta/gd_acc_iters.pdf, id=1202, 502.22443pt x 333.85353pt>
File: ./experiment1/beta/gd_acc_iters.pdf Graphic file (type pdf)
<use ./experiment1/beta/gd_acc_iters.pdf>
Package pdftex.def Info: ./experiment1/beta/gd_acc_iters.pdf  used on input lin
e 76.
(pdftex.def)             Requested size: 227.62204pt x 151.31265pt.
<./experiment1/w_0/gd_acc_time.pdf, id=1203, 497.59966pt x 333.85353pt>
File: ./experiment1/w_0/gd_acc_time.pdf Graphic file (type pdf)
<use ./experiment1/w_0/gd_acc_time.pdf>
Package pdftex.def Info: ./experiment1/w_0/gd_acc_time.pdf  used on input line 
77.
(pdftex.def)             Requested size: 227.62204pt x 152.71866pt.
<./experiment1/w_0/gd_loss_time.pdf, id=1204, 502.71251pt x 333.85353pt>
File: ./experiment1/w_0/gd_loss_time.pdf Graphic file (type pdf)
<use ./experiment1/w_0/gd_loss_time.pdf>
Package pdftex.def Info: ./experiment1/w_0/gd_loss_time.pdf  used on input line
 83.
(pdftex.def)             Requested size: 227.62204pt x 151.16493pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[24 <./experiment1/beta/gd_loss__iters.pdf> <./experiment1/beta/gd_acc_iters.pd
f

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment1/beta/gd_acc_it
ers.pdf): PDF inclusion: multiple pdfs with page group included in a single pag
e
> <./experiment1/w_0/gd_acc_time.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment1/w_0/gd_acc_tim
e.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
<./experiment2/alpha/sgd_loss_time.pdf, id=1318, 502.22443pt x 338.665pt>
File: ./experiment2/alpha/sgd_loss_time.pdf Graphic file (type pdf)
<use ./experiment2/alpha/sgd_loss_time.pdf>
Package pdftex.def Info: ./experiment2/alpha/sgd_loss_time.pdf  used on input l
ine 90.
(pdftex.def)             Requested size: 227.62204pt x 153.49336pt.
<./experiment2/alpha/sgd_acc_iters.pdf, id=1319, 502.22443pt x 338.61166pt>
File: ./experiment2/alpha/sgd_acc_iters.pdf Graphic file (type pdf)
<use ./experiment2/alpha/sgd_acc_iters.pdf>
Package pdftex.def Info: ./experiment2/alpha/sgd_acc_iters.pdf  used on input l
ine 91.
(pdftex.def)             Requested size: 227.62204pt x 153.4692pt.
<./experiment2/beta/sgd_loss_time.pdf, id=1320, 497.72322pt x 335.95961pt>
File: ./experiment2/beta/sgd_loss_time.pdf Graphic file (type pdf)
<use ./experiment2/beta/sgd_loss_time.pdf>
Package pdftex.def Info: ./experiment2/beta/sgd_loss_time.pdf  used on input li
ne 96.
(pdftex.def)             Requested size: 227.62204pt x 153.64105pt.
<./experiment2/beta/sgd_acc_iters.pdf, id=1321, 497.72322pt x 336.11267pt>
File: ./experiment2/beta/sgd_acc_iters.pdf Graphic file (type pdf)
<use ./experiment2/beta/sgd_acc_iters.pdf>
Package pdftex.def Info: ./experiment2/beta/sgd_acc_iters.pdf  used on input li
ne 97.
(pdftex.def)             Requested size: 227.62204pt x 153.71106pt.
<./experiment2/w_0/sgd_loss_iters.pdf, id=1322, 498.85434pt x 331.90877pt>
File: ./experiment2/w_0/sgd_loss_iters.pdf Graphic file (type pdf)
<use ./experiment2/w_0/sgd_loss_iters.pdf>
Package pdftex.def Info: ./experiment2/w_0/sgd_loss_iters.pdf  used on input li
ne 98.
(pdftex.def)             Requested size: 227.62204pt x 151.4492pt.
<./experiment2/w_0/sgd_acc_iters.pdf, id=1323, 494.38452pt x 331.90877pt>
File: ./experiment2/w_0/sgd_acc_iters.pdf Graphic file (type pdf)
<use ./experiment2/w_0/sgd_acc_iters.pdf>
Package pdftex.def Info: ./experiment2/w_0/sgd_acc_iters.pdf  used on input lin
e 99.
(pdftex.def)             Requested size: 227.62204pt x 152.81662pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<./experiment2/alpha/sgd_loss__iters_big_alphas.pdf, id=1324, 497.11157pt x 333
.85353pt>
File: ./experiment2/alpha/sgd_loss__iters_big_alphas.pdf Graphic file (type pdf
)
<use ./experiment2/alpha/sgd_loss__iters_big_alphas.pdf>
Package pdftex.def Info: ./experiment2/alpha/sgd_loss__iters_big_alphas.pdf  us
ed on input line 105.
(pdftex.def)             Requested size: 227.62204pt x 152.8664pt.
<./experiment2/batch_size/sgd_loss_time.pdf, id=1325, 556.53294pt x 444.57129pt
>
File: ./experiment2/batch_size/sgd_loss_time.pdf Graphic file (type pdf)
<use ./experiment2/batch_size/sgd_loss_time.pdf>
Package pdftex.def Info: ./experiment2/batch_size/sgd_loss_time.pdf  used on in
put line 106.
(pdftex.def)             Requested size: 227.62204pt x 181.82768pt.
<./experiment2/batch_size/sgd_acc_iters.pdf, id=1326, 556.53294pt x 441.03647pt
>
File: ./experiment2/batch_size/sgd_acc_iters.pdf Graphic file (type pdf)
<use ./experiment2/batch_size/sgd_acc_iters.pdf>
Package pdftex.def Info: ./experiment2/batch_size/sgd_acc_iters.pdf  used on in
put line 107.
(pdftex.def)             Requested size: 227.62204pt x 180.38196pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[25 <./experiment1/w_0/gd_loss_time.pdf> <./experiment2/alpha/sgd_loss_time.pdf


pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/alpha/sgd_loss
_time.pdf): PDF inclusion: multiple pdfs with page group included in a single p
age
> <./experiment2/alpha/sgd_acc_iters.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/alpha/sgd_acc_
iters.pdf): PDF inclusion: multiple pdfs with page group included in a single p
age
>] [26 <./experiment2/beta/sgd_loss_time.pdf> <./experiment2/beta/sgd_acc_iters
.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/beta/sgd_acc_i
ters.pdf): PDF inclusion: multiple pdfs with page group included in a single pa
ge
> <./experiment2/w_0/sgd_loss_iters.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/w_0/sgd_loss_i
ters.pdf): PDF inclusion: multiple pdfs with page group included in a single pa
ge
> <./experiment2/w_0/sgd_acc_iters.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/w_0/sgd_acc_it
ers.pdf): PDF inclusion: multiple pdfs with page group included in a single pag
e
>] [27 <./experiment2/alpha/sgd_loss__iters_big_alphas.pdf> <./experiment2/batc
h_size/sgd_loss_time.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/batch_size/sgd
_loss_time.pdf): PDF inclusion: multiple pdfs with page group included in a sin
gle page
> <./experiment2/batch_size/sgd_acc_iters.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./experiment2/batch_size/sgd
_acc_iters.pdf): PDF inclusion: multiple pdfs with page group included in a sin
gle page
>] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1340B5311D9932C5E351FACC0C911D7A;9903.
 ) 
Here is how much of TeX's memory you used:
 12598 strings out of 478994
 190650 string characters out of 5858184
 497137 words of memory out of 5000000
 29712 multiletter control sequences out of 15000+600000
 420177 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 71i,10n,77p,1292b,584s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><
/usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></u
sr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr
/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/l
ocal/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/loc
al/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/
texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/t
exlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/loc
al/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr
/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/l
ocal/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/loc
al/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local
/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/t
exlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2986.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texli
ve/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive
/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2
021/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/202
1/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2021/
texmf-dist/fonts/type1/public/cm-super/sfsl1440.pfb></usr/local/texlive/2021/te
xmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2021/texm
f-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on main.pdf (28 pages, 832164 bytes).
PDF statistics:
 1790 PDF objects out of 2073 (max. 8388607)
 771 compressed objects within 8 object streams
 133 named destinations out of 1000 (max. 500000)
 458 words of extra memory for PDF output out of 10000 (max. 10000000)

